ROW NUMBER,COLUMN SCRIPT NAME,COLUMN STATUS,COLUMN COMMENT,COLUMN COMMAND,COLUMN CASESTEP,COLUMN GETBASEPATH,COLUMN GETPATH,COLUMN CELLVALUE
1, ,RUN TEST,sqlloaddata_IT_RUNTEST_100_LAUNCHAPP.csv,RUN TITLE COMMAND, , , , 
2, ,RUN TEST IGN, ,RUN SHOW DESKTOP, , , , 
3, ,RUN TEST IGN, ,RUN OBS COMMAND, , , , 
4, ,RUN TEST IGN, ,RUN KILL APPLICATION, , , , 
5, ,RUN TEST IGN, ,RUN LAUNCH APPLICATION, , , , 
6, ,RUN TEST IGN, ,RUN ENTERTEXT, , , , 
7, ,RUN TEST IGN, ,RUN BUTTON, , , , 
8, ,RUN TEST IGN, ,RUN SINGLEITAG, , , , 
9, ,RUN TEST IGN, ,RUN SINGLEATAG, , , , 
10, ,RUN TEST IGN, ,RUN INPUTTAG, , , , 
11, ,RUN TEST IGN, ,VIEW FUNCTIONAL PANEL, , , , 
12, ,RUN  COMMENT,START AUTOMATED TEST, , , , , 
13, ,RUN  COMMENT,START TEST ID 001/01 GROUP TEST  STAGING / LAUNCH CHROME, , , , , 
14, ,RUN TEST,View header panel / Chrome,VIEW FUNCTIONAL PANEL,TestCase_SMOKETEST_IT_VIEWFUNCTIONALPANEL,$STANLEYBET_IT_DOMAINPANEL,//input[#'id_utente'],DEFAULT | NOT / AVAILABLE
15, ,RUN TEST,View Header / Chrome,VIEW FUNCTIONAL PANEL,TestCase_SMOKETEST_IT_VIEWFUNCTIONALPANEL,$STANLEYBET_IT_DOMAINPANEL,//input[#'id_utente'],DEFAULT | NOT / AVAILABLE
16, ,RUN TEST,View footer / Chrome,VIEW FUNCTIONAL PANEL,TestCase_SMOKETEST_IT_VIEWFUNCTIONALPANEL,$STANLEYBET_IT_DOMAINPANEL,//input[#'id_utente'],DEFAULT | NOT / AVAILABLE
17, ,RUN TEST,SmokeTest Production Chrome,RUN TITLE COMMAND,TestCase_STANLEYBET.IT_GENERATE.TESTTITLE,NOT / AVAILABLE,NOT / AVAILABLE,DEFAULT | NOT / AVAILABLE
18, ,RUN TEST,Show Desktop,RUN SHOW DESKTOP,TestCase_STENLEYBET.IT_CLEAR.DESKTOP,NOT / AVAILABLE,NOT / AVAILABLE,DEFAULT | NOT / AVAILABLE
19, ,RUN TEST,Kill Web application staging  / Chrome,RUN KILL APPLICATION,Testcase_STANLEYBET.IT_KILLAPPLICATION,NOT / AVAILABLE,NOT / AVAILABLE,DEFAULT | NOT / AVAILABLE
20, ,RUN TEST,Launch application staging  / Chrome,RUN LAUNCH APPLICATION,TestCase_STANLEYBET.IT_LAUNCH.APPLICATION,NOT / AVAILABLE,NOT / AVAILABLE,DEFAULT | NOT / AVAILABLE
21, ,RUN TEST,Enter Userid /  Chrome Enter userid,RUN ENTERTEXT,TestCase_STANLEYBET.IT_ENTERTEXTDETAILS,$STANLEYBET_IT_DOMAINPANEL,//input[#'id_utente'],ENTERTEXT | mezzotest2
22, ,RUN TEST,Enter Password / Chrome Enter userpassword,RUN ENTERTEXT,TestCase_STANLEYBET.IT_ENTERTEXTDETAILS,$STANLEYBET_IT_DOMAINPANEL,//input[#'id_pwd'],ENTERTEXT | Password1
23, ,RUN TEST,Click login  /  Chrome Click Enter button,RUN BUTTON,TestCase_STANLEYBET.IT_CLICKBUTTON,$STANLEYBET_IT_LOGINPANEL,/div/div/div/div[4]/form[@action='javascript:contoclass.checkLogin()']///button[@innertext='Accedi'],ACTION | CLICK
24, ,RUN TEST,Click button HOME / Chrome,RUN SINGLEITAG,TestCase_STANLEYBET.IT_CLICKLINK,$STANLEYBET_IT_DOMAINPANEL,//body[#'jsphome']/header//i,ACTION | CLICK
25, ,RUN  COMMENT,END AUTOMATED TEST, , , , , 
